\BOOKMARK [1][-]{section.1}{Anonymous}{}% 1
\BOOKMARK [2][-]{subsection.1.1}{Register.}{section.1}% 2
\BOOKMARK [2][-]{subsection.1.2}{Do unrestricted quizzes.}{section.1}% 3
\BOOKMARK [2][-]{subsection.1.3}{Change preferred language \(not persistent\)}{section.1}% 4
\BOOKMARK [1][-]{section.2}{Independent}{}% 5
\BOOKMARK [1][-]{section.3}{Pupil}{}% 6
\BOOKMARK [1][-]{section.4}{Organizers}{}% 7
\BOOKMARK [2][-]{subsection.4.1}{Manage Pupils}{section.4}% 8
\BOOKMARK [3][-]{subsubsection.4.1.1}{Delete Pupils}{subsection.4.1}% 9
\BOOKMARK [3][-]{subsubsection.4.1.2}{Edit Pupils}{subsection.4.1}% 10
\BOOKMARK [3][-]{subsubsection.4.1.3}{Block Pupils}{subsection.4.1}% 11
\BOOKMARK [3][-]{subsubsection.4.1.4}{Mimic Pupils}{subsection.4.1}% 12
\BOOKMARK [2][-]{subsection.4.2}{Manage Teachers}{section.4}% 13
\BOOKMARK [2][-]{subsection.4.3}{Manage ClassGroups}{section.4}% 14
\BOOKMARK [2][-]{subsection.4.4}{Manage Questions}{section.4}% 15
\BOOKMARK [2][-]{subsection.4.5}{Manage Question-sets}{section.4}% 16
\BOOKMARK [2][-]{subsection.4.6}{Manage Competitions}{section.4}% 17
